Time,R_8it,R_10bit,R_12bit
16:22:58,"17127.662,","17006.336,",16963.852
16:22:59,"17127.662,","16906.891,",16954.977
16:23:00,"16842.109,","17020.602,",17070.801
16:23:01,"16842.109,","16992.084,",16970.951
16:23:03,"17127.662,","16992.084,",17001.182
16:23:04,"17127.662,","17020.602,",16988.727
16:23:05,"16842.109,","17034.883,",17015.437
16:23:06,"17127.662,","16992.084,",16969.18
16:23:07,"16842.109,","17034.883,",17029.703
16:23:08,"16842.109,","16992.084,",17001.182
16:23:09,"16842.109,","17020.602,",17027.92
16:23:10,"17127.662,","16977.846,",17020.785
16:23:11,"16842.109,","16977.846,",17035.057
16:23:13,"16842.109,","16963.627,",17011.873
16:23:14,"16842.109,","17006.336,",17006.525
16:23:15,"16842.109,","17006.336,",16986.951
16:23:16,"16842.109,","16977.846,",17026.137
16:23:17,"16842.109,","16992.084,",16963.852
16:23:18,"16842.109,","17020.602,",17013.656
16:23:19,"16842.109,","16992.084,",16994.068
16:23:20,"17127.662,","17006.336,",16972.73
16:23:21,"16842.109,","16963.627,",17013.656
16:23:23,"17127.662,","16949.420,",16994.068
16:23:24,"17127.662,","16935.229,",17040.412
16:23:25,"17127.662,","16949.420,",17017.221
16:23:26,"17127.662,","16992.084,",17036.842
16:23:27,"16842.109,","16906.891,",16880.664
16:23:28,"16842.109,","16963.627,",17002.967
16:23:29,"16842.109,","16977.846,",16958.527
16:23:30,"17127.662,","16766.090,",16999.406
16:23:32,"17127.662,","16864.496,",17017.221
16:23:33,"17127.662,","16935.229,",17001.182
16:23:34,"17127.662,","16992.084,",17020.785
16:23:35,"16842.109,","17063.492,",17010.092
16:23:36,"16842.109,","17006.336,",17024.346
16:23:37,"17127.662,","16850.393,",17001.182
16:23:38,"17127.662,","16963.627,",16891.254
16:23:39,"16842.109,","17120.889,",16926.619
16:23:40,"17127.662,","16992.084,",17042.193
16:23:42,"16842.109,","17049.180,",16972.73
16:23:43,"16842.109,","16977.846,",17006.525
16:23:44,"17127.662,","16977.846,",16924.848
16:23:45,"16842.109,","16963.627,",16986.951
16:23:46,"16842.109,","17077.818,",17042.193
16:23:47,"16842.109,","17034.883,",17033.271
16:23:48,"16842.109,","16935.229,",16999.406
16:23:49,"16842.109,","16949.420,",17024.346
16:23:50,"16842.109,","17006.336,",17038.627
16:23:52,"17127.662,","17006.336,",16983.391
16:23:53,"16842.109,","16977.846,",16994.068
16:23:54,"16842.109,","17006.336,",17004.748
16:23:55,"17127.662,","16935.229,",17011.873
16:23:56,"16842.109,","17034.883,",16976.285
16:23:57,"16842.109,","16963.627,",17010.092
16:23:58,"16842.109,","16906.891,",17049.344
16:23:59,"16842.109,","16935.229,",16963.852
16:24:00,"16842.109,","17049.180,",16940.791
16:24:02,"16842.109,","17020.602,",16976.285
16:24:03,"16842.109,","16949.420,",16956.752
16:24:04,"16842.109,","16977.846,",16976.285
16:24:05,"17127.662,","16949.420,",17029.703
16:24:06,"16842.109,","17034.883,",16859.5
16:24:07,"16842.109,","17049.180,",16924.848
16:24:08,"17127.662,","17049.180,",17035.057
16:24:09,"16842.109,","16992.084,",16969.18
16:24:11,"16842.109,","16977.846,",17010.092
16:24:12,"16842.109,","16949.420,",17013.656
16:24:13,"17127.662,","17077.818,",17026.137
16:24:14,"16842.109,","16977.846,",16949.656
16:24:15,"16842.109,","17034.883,",16939.02
16:24:16,"17127.662,","17034.883,",16969.18
16:24:17,"17127.662,","17006.336,",16926.619
16:24:18,"16842.109,","17034.883,",16995.848
16:24:19,"17127.662,","16906.891,",17008.311
16:24:21,"17127.662,","17092.160,",16956.752
16:24:22,"17127.662,","16921.051,",16983.391
16:24:23,"17127.662,","17006.336,",17035.057
16:24:24,"17127.662,","16935.229,",17013.656
16:24:25,"16842.109,","16977.846,",17026.137
16:24:26,"16842.109,","17020.602,",17019.002
16:24:27,"17127.662,","16992.084,",17042.193
16:24:28,"17127.662,","16977.846,",17008.311
16:24:29,"16842.109,","16906.891,",16994.068
16:24:31,"16842.109,","17006.336,",16992.289
16:24:32,"16842.109,","17006.336,",16999.406
16:24:33,"16842.109,","17034.883,",17040.412
16:24:34,"17127.662,","17034.883,",16986.951
16:24:35,"16842.109,","16992.084,",17047.557
16:24:36,"16842.109,","17020.602,",17019.002
16:24:37,"16842.109,","16992.084,",17052.918
16:24:38,"16842.109,","16992.084,",17033.271
16:24:40,"17127.662,","16992.084,",17011.873
16:24:41,"16842.109,","16836.307,",16976.285
16:24:42,"17127.662,","17092.160,",16931.932
16:24:43,"16842.109,","16949.420,",16949.656
16:24:44,"16842.109,","16992.084,",16896.553
16:24:45,"16842.109,","16949.420,",17079.752
16:24:46,"16842.109,","16992.084,",16994.068
16:24:47,"16842.109,","16992.084,",16995.848
16:24:48,"16842.109,","16992.084,",17001.182
16:24:50,"16842.109,","16992.084,",17011.873
16:24:51,"16842.109,","16892.742,",16997.627
16:24:52,"17127.662,","16992.084,",16965.621
16:24:53,"16842.109,","16977.846,",16939.02
16:24:54,"16842.109,","16977.846,",16992.289
16:24:55,"16842.109,","17006.336,",16947.877
16:24:56,"16842.109,","16921.051,",16958.527
16:24:57,"16842.109,","17020.602,",16976.285
16:24:58,"16842.109,","16963.627,",16979.84
16:25:00,"16842.109,","16977.846,",17008.311
16:25:01,"17419.355,","17020.602,",17015.437
16:25:02,"17127.662,","17077.818,",17047.557
16:25:03,"16842.109,","16977.846,",16974.508
16:25:04,"17127.662,","16906.891,",16944.336
16:25:05,"16842.109,","16935.229,",16963.852
16:25:06,"17127.662,","16963.627,",16999.406
16:25:07,"16842.109,","17049.180,",16963.852
16:25:08,"17127.662,","16963.627,",16986.951
16:25:10,"17127.662,","16794.133,",16954.977
16:25:11,"16842.109,","16949.420,",16949.656
16:25:12,"16842.109,","16864.496,",17020.785
16:25:13,"17127.662,","16963.627,",16917.764
16:25:14,"16842.109,","16949.420,",16979.84
16:25:15,"16842.109,","16935.229,",16958.527
16:25:16,"16842.109,","16977.846,",16916
16:25:17,"16842.109,","16906.891,",16947.877
16:25:19,"16842.109,","16949.420,",16960.301
16:25:20,"16842.109,","16921.051,",16933.703
16:25:21,"17127.662,","16878.611,",16914.23
16:25:22,"16842.109,","16906.891,",16893.021
16:25:23,"16842.109,","16977.846,",16903.621
16:25:24,"16842.109,","16892.742,",16885.957
16:25:25,"16842.109,","16949.420,",16937.246
16:25:26,"17127.662,","16935.229,",16928.389
16:25:27,"17127.662,","16892.742,",16930.156
16:25:29,"16842.109,","16822.232,",16942.562
16:25:30,"16842.109,","16892.742,",16947.877
16:25:31,"17127.662,","16864.496,",16884.187
16:25:32,"17127.662,","16878.611,",16873.607
16:25:33,"16842.109,","16906.891,",16983.391
16:25:34,"16842.109,","16963.627,",16960.301
16:25:35,"16842.109,","16906.891,",16912.457
16:25:36,"16842.109,","16949.420,",16894.781
16:25:37,"16842.109,","16906.891,",16930.156
16:25:39,"16842.109,","16878.611,",16898.32
16:25:40,"16842.109,","16977.846,",16921.309
16:25:41,"16842.109,","16906.891,",16921.309
16:25:42,"16842.109,","16864.496,",16870.08
16:25:43,"16842.109,","16892.742,",16939.02
16:25:44,"16842.109,","16808.176,",16836.623
16:25:45,"16842.109,","16850.393,",16840.141
16:25:46,"16842.109,","16822.232,",16855.982
16:25:47,"16842.109,","16822.232,",16871.844
16:25:49,"16842.109,","16850.393,",16845.42
16:25:50,"16842.109,","16794.133,",16843.66
16:25:51,"16562.498,","16836.307,",16854.223
16:25:52,"16842.109,","16808.176,",16796.229
16:25:53,"16842.109,","16836.307,",16871.844
16:25:54,"16842.109,","16892.742,",16864.787
16:25:55,"16842.109,","16892.742,",16903.621
16:25:56,"17127.662,","16836.307,",16838.381
16:25:58,"16842.109,","16892.742,",16833.105
16:25:59,"16842.109,","16822.232,",16864.787
16:26:00,"16842.109,","16864.496,",16882.424
16:26:01,"16842.109,","16892.742,",16905.389
16:26:02,"16842.109,","16892.742,",16900.082
16:26:03,"16842.109,","16906.891,",16914.23
16:26:04,"16842.109,","16878.611,",16924.848
16:26:05,"16842.109,","16822.232,",16884.187
16:26:06,"16842.109,","16878.611,",16857.744
16:26:08,"16842.109,","16906.891,",16908.924
16:26:09,"16842.109,","16992.084,",16878.898
16:26:10,"16842.109,","16808.176,",16907.156
16:26:11,"16842.109,","16878.611,",16875.371
16:26:12,"16842.109,","16878.611,",16923.078
16:26:13,"16842.109,","16892.742,",16916
16:26:14,"16842.109,","16935.229,",16914.23
16:26:15,"16842.109,","16921.051,",16884.187
16:26:16,"16842.109,","16836.307,",16912.457
16:26:18,"16842.109,","16949.420,",16887.723
16:26:19,"16842.109,","16864.496,",16912.457
16:26:20,"16842.109,","16864.496,",16946.109
16:26:21,"16842.109,","16949.420,",16942.562
16:26:22,"16842.109,","16935.229,",16912.457
16:26:23,"16842.109,","17006.336,",16847.174
16:26:24,"16842.109,","16850.393,",16908.924
16:26:25,"16842.109,","16864.496,",16898.32
16:26:26,"16842.109,","16921.051,",16880.664
16:26:28,"16842.109,","16935.229,",16912.457
16:26:29,"16842.109,","16892.742,",16969.18
16:26:30,"16842.109,","16892.742,",16921.309
16:26:31,"16842.109,","16836.307,",16903.621
16:26:32,"16842.109,","16864.496,",16822.561
16:26:33,"16842.109,","16836.307,",16854.223
16:26:34,"16842.109,","16921.051,",16919.539
16:26:35,"16842.109,","16850.393,",16733.254
16:26:37,"16288.659,","16906.891,",16877.129
16:26:38,"16842.109,","17034.883,",16893.021
16:26:39,"16842.109,","16864.496,",16738.488
16:26:40,"16842.109,","16878.611,",16882.424
16:26:41,"16842.109,","16850.393,",16930.156
16:26:42,"16842.109,","16864.496,",16877.129
16:26:43,"16288.659,","16850.393,",16880.664
16:26:44,"16842.109,","16808.176,",16827.832
16:26:45,"16842.109,","16864.496,",16861.268
16:26:47,"16842.109,","16864.496,",16887.723
16:26:48,"16842.109,","16906.891,",16750.717
16:26:49,"16842.109,","16892.742,",16898.32
16:26:50,"16842.109,","16822.232,",16933.703
16:26:51,"16562.498,","16836.307,",16917.764
16:26:52,"16842.109,","16822.232,",16887.723
16:26:53,"17127.662,","16892.742,",16838.381
16:26:54,"16842.109,","16878.611,",16817.291
16:26:55,"16842.109,","16892.742,",16787.469
16:26:57,"16842.109,","16612.902,",16836.623
16:26:58,"16842.109,","16710.182,",16824.312
16:26:59,"16842.109,","16864.496,",16792.727
16:27:00,"16842.109,","16921.051,",16838.381
16:27:01,"16842.109,","16696.242,",16854.223
16:27:02,"17127.662,","16822.232,",16871.844
16:27:03,"16842.109,","16836.307,",16836.623
16:27:04,"16842.109,","16836.307,",16773.453
16:27:06,"16842.109,","16710.182,",16829.584
16:27:07,"16842.109,","16766.090,",16812.018
16:27:08,"16842.109,","16836.307,",16775.209
16:27:09,"16842.109,","16766.090,",16771.703
16:27:10,"16842.109,","16766.090,",16794.475
16:27:11,"16842.109,","16738.107,",16831.344
16:27:12,"16562.498,","16822.232,",16783.965
16:27:13,"16842.109,","16752.092,",16801.494
16:27:14,"16842.109,","16766.090,",16794.475
16:27:16,"16842.109,","16752.092,",16789.215
16:27:17,"16842.109,","16766.090,",16801.494
16:27:18,"16562.498,","16808.176,",16754.211
16:27:19,"16842.109,","16808.176,",16794.475
16:27:20,"17127.662,","16710.182,",16750.717
16:27:21,"16562.498,","16780.104,",16728.023
16:27:22,"17419.355,","16710.182,",16812.018
16:27:23,"16562.498,","16808.176,",16761.205
16:27:24,"16288.659,","16766.090,",16712.332
16:27:26,"16562.498,","16752.092,",16759.457
16:27:27,"16562.498,","16850.393,",16759.457
16:27:28,"16562.498,","16808.176,",16764.709
16:27:29,"16842.109,","16752.092,",16714.074
16:27:30,"16842.109,","16557.631,",16728.023
16:27:31,"16842.109,","16766.090,",16714.074
16:27:32,"16842.109,","16752.092,",16710.584
16:27:33,"16288.659,","16696.242,",16745.48
16:27:34,"16562.498,","16738.107,",16703.617
16:27:36,"16842.109,","16654.508,",16747.227
16:27:37,"16562.498,","16752.092,",16672.311
16:27:38,"16562.498,","16696.242,",16708.842
16:27:39,"16562.498,","16682.314,",16729.768
16:27:40,"16842.109,","16599.064,",16682.742
16:27:41,"16562.498,","16696.242,",16694.918
16:27:42,"16288.659,","16738.107,",16715.811
16:27:43,"16562.498,","16724.137,",16714.074
16:27:45,"16562.498,","16878.611,",16680.998
16:27:46,"16562.498,","16710.182,",16601.271
16:27:47,"16562.498,","16640.623,",16705.363
16:27:48,"16562.498,","16710.182,",16707.1
16:27:49,"16562.498,","16710.182,",16628.949
16:27:50,"16562.498,","16654.508,",16755.961
16:27:51,"16842.109,","16696.242,",16658.42
16:27:52,"16288.659,","16752.092,",16585.729
16:27:53,"16562.498,","16682.314,",16656.684
16:27:55,"16562.498,","16654.508,",16675.785
16:27:56,"16562.498,","16626.756,",16674.047
16:27:57,"16562.498,","16668.404,",16649.744
16:27:58,"16842.109,","16696.242,",16646.277
16:27:59,"16562.498,","16640.623,",16601.271
16:28:00,"16562.498,","16640.623,",16701.875
16:28:01,"16562.498,","16710.182,",16701.875
16:28:02,"16562.498,","16543.850,",16668.836
16:28:03,"16562.498,","16640.623,",16651.479
16:28:05,"16562.498,","16710.182,",16728.023
16:28:06,"16562.498,","16640.623,",16651.479
16:28:07,"16562.498,","16599.064,",16597.816
16:28:08,"16562.498,","16640.623,",16646.277
16:28:09,"16562.498,","16599.064,",16651.479
16:28:10,"16562.498,","16640.623,",16599.545
16:28:11,"16562.498,","16668.404,",16597.816
16:28:12,"16562.498,","16696.242,",16674.047
16:28:13,"16562.498,","16654.508,",16618.562
16:28:15,"16562.498,","16488.865,",16651.479
16:28:16,"16562.498,","16612.902,",16648.016
16:28:17,"16562.498,","16626.756,",16627.223
16:28:18,"16562.498,","16612.902,",16620.293
16:28:19,"16562.498,","16626.756,",16615.104
16:28:20,"16562.498,","16640.623,",16599.545
16:28:21,"16562.498,","16668.404,",16613.379
16:28:22,"16562.498,","16612.902,",16635.877
16:28:24,"16562.498,","16599.064,",16618.562
16:28:25,"16562.498,","16640.623,",16641.076
16:28:26,"16562.498,","16626.756,",16613.379
16:28:27,"16562.498,","16599.064,",16646.277
16:28:28,"16562.498,","16710.182,",16670.578
16:28:29,"16562.498,","16585.238,",16639.342
16:28:30,"16562.498,","16654.508,",16653.219
16:28:31,"16562.498,","16612.902,",16628.949
16:28:32,"16562.498,","16585.238,",16615.104
16:28:34,"16562.498,","16612.902,",16632.412
16:28:35,"16020.410,","16585.238,",16625.492
16:28:36,"16562.498,","16585.238,",16539.213
16:28:37,"16562.498,","16696.242,",16674.047
16:28:38,"16562.498,","16640.623,",16549.533
16:28:39,"16562.498,","16557.631,",16606.457
16:28:40,"16562.498,","16640.623,",16632.412
16:28:41,"16562.498,","16557.631,",16634.145
16:28:42,"16562.498,","16599.064,",16622.023
16:28:44,"16562.498,","16571.428,",16611.645
16:28:45,"16562.498,","16626.756,",16654.947
16:28:46,"16562.498,","16654.508,",16641.076
16:28:47,"16562.498,","16640.623,",16674.047
16:28:48,"16562.498,","16612.902,",16616.834
16:28:49,"16842.109,","16738.107,",16639.342
16:28:50,"16562.498,","16640.623,",16606.457
