Time,Res_8_bit,Res_10_bit,Res_12_bit
16:32:37,15757.578,16004.062,15975.26
16:32:38,16288.659,16110.261,16114.408
16:32:39,16020.41,16257.7,16256.729
16:32:40,16288.659,16271.186,16337.793
16:32:41,16562.498,16352.395,16361.53
16:32:42,16562.498,16475.156,16487.709
16:32:43,16562.498,16543.85,16516.867
16:32:44,16562.498,16502.59,16573.656
16:32:45,16562.498,16738.107,16634.145
16:32:47,16562.498,16599.064,16613.379
16:32:48,16562.498,16557.631,16644.549
16:32:49,16288.659,16543.85,16400.619
16:32:50,16288.659,16571.428,16407.43
16:32:51,16020.41,16244.228,16253.366
16:32:52,16288.659,16150.307,16192.914
16:32:53,16288.659,16217.325,16341.182
16:32:54,16562.498,16190.477,16451.779
16:32:55,16020.41,16365.979,16429.586
16:32:57,16020.41,15977.653,16310.718
16:32:58,16020.41,16110.261,16184.54
16:32:59,16020.41,16110.261,15996.697
16:33:00,16020.41,16177.072,15991.747
16:33:01,16020.41,16083.63,16112.737
16:33:02,16288.659,16083.63,15971.971
16:33:03,16020.41,16004.062,16062.88
16:33:04,15757.578,16057.055,15925.925
16:33:06,16562.498,15781.25,16079.479
16:33:07,16020.41,16083.63,16219.748
16:33:08,16020.41,16150.307,16164.464
16:33:09,16020.41,16096.938,16121.071
16:33:10,16020.41,16096.938,16109.413
16:33:11,16288.659,16043.788,16066.202
16:33:12,15757.578,16190.477,15993.402
16:33:13,16020.41,15938.13,16024.784
16:33:14,15757.578,16004.062,15878.411
16:33:16,15757.578,15990.854,15772.552
16:33:17,15500.003,15716.44,15837.597
16:33:18,15757.578,15794.251,15790.401
16:33:19,15500.003,15885.627,15803.402
16:33:20,15757.578,15768.262,15725.594
16:33:21,16020.41,15820.293,15857.17
16:33:22,15757.578,15833.334,15801.776
16:33:23,15757.578,15820.293,15834.331
16:33:24,15757.578,15859.454,15783.906
16:33:26,15757.578,15833.334,15777.414
16:33:27,15757.578,15742.321,15813.161
16:33:28,15757.578,15898.734,15792.025
16:33:29,15757.578,15768.262,15850.641
16:33:30,15757.578,15807.261,15902.97
16:33:31,15757.578,15846.387,15871.872
16:33:32,15757.578,15833.334,15751.478
16:33:33,15500.003,15911.854,15818.044
16:33:34,15757.578,15781.25,15795.275
16:33:36,16288.659,15820.293,15745.002
16:33:37,15757.578,15664.826,15809.908
16:33:38,15757.578,15807.261,15680.422
16:33:39,15500.003,15626.253,15616.16
16:33:40,15247.527,15460.428,15501.31
16:33:41,15500.003,15575,15496.546
16:33:42,15247.527,15409.837,15553.823
16:33:43,15757.578,15372.022,15447.425
16:33:45,15500.003,15359.443,15510.837
16:33:46,15247.527,15409.837,15487.024
16:33:47,15500.003,15397.22,15480.682
16:33:48,15500.003,15372.022,15436.364
16:33:49,15247.527,15309.252,15422.148
16:33:50,15247.527,15384.615,15455.339
16:33:51,15757.578,15234.334,15365.461
16:33:52,15247.527,15172.243,15313.719
16:33:53,15247.527,15122.788,15196.898
16:33:55,15247.527,15172.243,15212.412
16:33:56,15500.003,14999.999,15098.062
16:33:57,15247.527,15159.863,15167.476
16:33:58,15000.001,15259.26,15187.6
16:33:59,15247.527,15085.827,15067.334
16:34:00,15247.527,15197.045,15190.698
16:34:01,15000.001,15073.53,15161.29
16:34:02,15000.001,15135.136,15102.676
16:34:03,15247.527,15209.464,15121.158
16:34:05,15000.001,15159.863,15248.17
16:34:06,15000.001,15184.636,15173.666
16:34:07,15500.003,15122.788,15122.702
16:34:08,15000.001,15271.74,15073.476
16:34:09,15247.527,15159.863,15022.916
16:34:10,15000.001,14926.899,15021.384
16:34:11,15000.001,15110.454,15019.857
16:34:12,14757.284,14999.999,15099.602
16:34:13,15000.001,14987.786,14964.944
16:34:15,15000.001,14878.403,15076.549
16:34:16,15000.001,14963.398,14971.038
16:34:17,15000.001,14890.513,14873.958
16:34:18,15000.001,14842.157,14904.212
16:34:19,15000.001,14890.513,14869.428
16:34:20,15000.001,14793.991,14801.643
16:34:21,14757.284,14902.63,14936.061
16:34:22,15247.527,14746.008,14854.331
16:34:24,14757.284,14866.31,14876.979
16:34:25,14519.231,14854.229,14836.244
16:34:26,14757.284,14830.099,14815.175
16:34:27,14757.284,14806.012,14782.136
16:34:28,14757.284,14746.008,14746.194
16:34:29,15000.001,14698.212,14692.476
16:34:30,14757.284,14591.346,14714.832
16:34:31,14285.716,14520.613,14587.21
16:34:32,14519.231,14722.089,14538.591
16:34:34,14519.231,14520.613,14570.982
16:34:35,14519.231,14497.128,14523.895
16:34:36,14519.231,14450.285,14430.257
16:34:37,14285.716,14391.987,14360.501
16:34:38,13831.777,14207.289,14308.44
16:34:39,14056.604,14241.706,14194.979
16:34:40,14056.604,14253.203,14199.268
16:34:41,14285.716,14138.746,14215.005
16:34:42,14285.716,14218.75,14298.343
16:34:44,14285.716,14195.839,14266.666
16:34:45,13611.113,14230.222,14199.268
16:34:46,14056.604,14345.55,14315.655
16:34:47,14285.716,14241.706,14229.333
16:34:48,14285.716,14115.982,14289.698
16:34:49,14285.716,14230.222,14270.981
16:34:50,14285.716,14276.222,14215.005
16:34:51,14285.716,14310.838,14312.768
16:34:53,14056.604,14207.289,14283.933
16:34:54,14056.604,14184.396,14356.151
16:34:55,14056.604,14230.222,14282.497
16:34:56,14285.716,14218.75,14392.424
16:34:57,14285.716,14218.75,14173.554
16:34:58,14056.604,14127.358,14212.143
16:34:59,14056.604,14104.618,14343.121
16:35:00,14285.716,14195.839,14263.793
16:35:01,14285.716,14253.203,14285.375
16:35:03,14056.604,14380.363,14325.771
16:35:04,14056.604,14138.746,14268.105
16:35:05,13831.777,14218.75,14330.103
16:35:06,13831.777,14264.708,14233.637
16:35:07,14056.604,14264.708,14196.408
16:35:08,14056.604,14081.923,14283.933
16:35:09,14056.604,14059.266,14166.421
16:35:10,13831.777,13969.074,14006.331
16:35:11,14056.604,14104.618,14082.57
16:35:13,14056.604,13980.312,14048.625
16:35:14,13831.777,13935.423,13983.835
16:35:15,13611.113,13669.597,13860.854
16:35:16,13831.777,13757.55,13810.909
16:35:17,13831.777,13658.65,13802.604
16:35:18,13611.113,13713.491,13827.532
16:35:19,13831.777,13846.154,13815.063
16:35:20,13611.113,13857.276,13779.104
16:35:22,13611.113,13890.705,13765.304
16:35:23,13611.113,13812.851,13853.906
16:35:24,14056.604,13812.851,13791.54
16:35:25,13611.113,13735.498,13809.527
16:35:26,13831.777,13669.597,13743.261
16:35:27,13831.777,13757.55,13846.959
16:35:28,13611.113,13625.866,13783.25
16:35:29,13611.113,13636.783,13710.264
16:35:30,13394.496,13625.866,13637.729
16:35:31,13611.113,13691.524,13633.637
16:35:33,13611.113,13582.296,13600.942
16:35:34,13181.82,13593.176,13732.251
16:35:35,13394.496,13506.434,13571.058
16:35:36,13394.496,13582.296,13639.091
16:35:37,13831.777,13604.061,13560.206
16:35:38,13611.113,13549.724,13429.454
16:35:39,13394.496,13517.241,13648.647
16:35:40,13394.496,13484.852,13511.514
16:35:42,13394.496,13484.852,13527.721
16:35:43,13394.496,13517.241,13542.603
16:35:44,13611.113,13441.796,13492.626
16:35:45,13394.496,13441.796,13467.051
16:35:46,13181.82,13495.636,13410.702
16:35:47,13181.82,13463.303,13469.737
16:35:48,13394.496,13409.611,13446.894
16:35:49,13394.496,13271.158,13469.737
16:35:50,13394.496,13334.854,13293.517
16:35:52,13394.496,13377.517,13316.062
16:35:53,13181.82,13186.764,13134.284
16:35:54,13181.82,13102.982,13207.707
16:35:55,13394.496,13113.421,13180.12
16:35:56,12972.974,13155.274,13159.146
16:35:57,12972.974,13061.317,13165.697
16:35:58,13181.82,13040.541,13009.497
16:35:59,12972.974,13061.317,12982.377
16:36:00,12972.974,13082.13,13004.323
16:36:02,12767.858,12875.672,12921.914
16:36:03,12767.858,12926.939,12895
16:36:04,12566.372,12834.822,12955.323
16:36:05,12767.858,12834.822,12798.128
16:36:06,12767.858,12814.453,12801.94
16:36:07,12767.858,12763.687,12798.128
16:36:08,12767.858,12713.145,12741.157
16:36:09,12566.372,12733.334,12702.073
16:36:11,12767.858,12592.757,12621.811
16:36:12,12566.372,12723.235,12681.955
16:36:13,12566.372,12682.928,12619.311
16:36:14,12566.372,12753.56,12636.817
16:36:15,12566.372,12692.991,12702.073
16:36:16,12566.372,12753.56,12728.535
16:36:17,12767.858,12662.828,12765.178
16:36:18,12767.858,12814.453,12658.107
16:36:19,12767.858,12692.991,12768.973
16:36:21,12972.974,12733.334,12781.641
16:36:22,12767.858,12763.687,12742.418
16:36:23,12767.858,12783.965,12670.65
16:36:24,12368.423,12682.928,12758.85
16:36:25,12566.372,12602.74,12608.07
16:36:26,12566.372,12582.782,12588.121
16:36:27,12972.974,12682.928,12616.811
16:36:28,12566.372,12572.816,12615.563
16:36:29,12767.858,12703.063,12593.104
16:36:31,12368.423,12552.911,12571.931
16:36:32,12566.372,12533.04,12619.311
16:36:33,12368.423,12572.816,12604.326
16:36:34,12566.372,12612.732,12549.561
16:36:35,12566.372,12622.734,12528.471
16:36:36,12368.423,12493.404,12483.938
16:36:37,12566.372,12473.64,12538.393
16:36:38,12566.372,12552.911,12509.894
16:36:40,12368.423,12444.055,12462.975
16:36:41,12368.423,12473.64,12421.158
16:36:42,12368.423,12424.376,12472.835
16:36:43,12368.423,12434.212,12455.581
16:36:44,12173.914,12394.922,12330.68
16:36:45,12173.914,12404.731,12351.397
16:36:46,12173.914,12326.496,12324.591
16:36:47,12173.914,12326.496,12336.768
16:36:48,12173.914,12277.876,12361.163
16:36:50,12173.914,12190.891,12279.652
16:36:51,12173.914,12297.299,12255.437
16:36:52,12173.914,12200.522,12207.16
16:36:53,11982.761,12239.132,12120.787
16:36:54,12173.914,12114.139,12179.493
16:36:55,11982.761,12190.891,12173.489
16:36:56,11982.761,12152.447,12110.034
16:36:57,12173.914,12056.923,12061.199
16:36:58,12173.914,12056.923,12000.752
16:37:00,12173.914,11981.089,11918.319
16:37:01,11794.873,11821.674,11890.201
16:37:02,11610.171,11765.959,11856.317
16:37:03,11610.171,11673.73,11769.176
16:37:04,11610.171,11682.918,11620.909
16:37:05,11428.573,11573.174,11657.499
16:37:06,11610.171,11627.909,11632.332
16:37:07,11794.873,11664.547,11539.027
16:37:08,11610.171,11646.215,11617.482
16:37:10,11610.171,11582.28,11658.645
16:37:11,11610.171,11500.633,11525.442
16:37:12,11428.573,11464.542,11551.494
16:37:13,11428.573,11446.543,11494.933
16:37:14,11428.573,11573.174,11497.192
16:37:15,11428.573,11500.633,11531.104
16:37:16,11428.573,11491.598,11542.43
16:37:17,11428.573,11582.28,11587.855
16:37:19,11428.573,11664.547,11612.921
16:37:20,11428.573,11554.996,11600.38
16:37:21,11610.171,11728.974,11596.96
16:37:22,11610.171,11692.114,11615.202
16:37:23,11428.573,11591.391,11628.9
16:37:24,11610.171,11600.509,11612.921
16:37:25,11610.171,11618.765,11678.138
16:37:26,11794.873,11618.765,11549.229
16:37:27,11610.171,11646.215,11646.052
16:37:29,11610.171,11719.747,11628.9
16:37:30,11610.171,11637.057,11683.877
16:37:31,11610.171,11655.375,11623.191
16:37:32,11610.171,11573.174,11604.938
16:37:33,11982.761,11527.776,11624.334
16:37:34,11610.171,11527.776,11642.616
16:37:35,11610.171,11627.909,11601.52
16:37:36,11610.171,11618.765,11553.77
16:37:37,11428.573,11591.391,11525.442
16:37:39,11428.573,11500.633,11537.894
16:37:40,11610.171,11637.057,11567.389
16:37:41,11610.171,11618.765,11472.391
16:37:42,11250.001,11446.543,11485.914
16:37:43,11610.171,11428.569,11424.087
16:37:44,11794.873,11464.542,11473.52
16:37:45,11250.001,11464.542,11454.396
16:37:46,11250.001,11268.19,11321.461
16:37:47,11250.001,11348.078,11417.366
16:37:49,11250.001,11330.276,11276.045
16:37:50,11250.001,11294.754,11294.853
16:37:51,11250.001,11153.849,11281.571
16:37:52,11074.382,11188.9,11203.333
16:37:53,11074.382,11153.849,11253.959
16:37:54,11074.382,11206.466,11107.157
16:37:55,11074.382,10988.92,11108.248
16:37:56,11074.382,11023.43,11038.842
16:37:58,10901.641,10971.712,11009.695
16:37:59,10901.641,11006.158,11004.308
16:38:00,11074.382,11101.486,11075.657
16:38:01,11074.382,11075.4,11099.546
16:38:02,11074.382,11171.356,11114.778
16:38:03,10901.641,11145.103,11177.019
16:38:04,11250.001,11171.356,11154.045
16:38:05,11074.382,11040.724,11103.897
16:38:06,11074.382,11162.597,11173.733
16:38:08,11074.382,11101.486,11115.865
16:38:09,11250.001,11180.123,11127.85
16:38:10,10901.641,11118.909,11135.482
16:38:11,11074.382,11092.782,11093.026
16:38:12,10731.709,11049.382,10992.465
16:38:13,10901.641,11110.196,11107.157
16:38:14,10901.641,10963.113,11007.54
16:38:15,10901.641,11014.793,11041.002
16:38:16,11074.382,10963.113,10980.634
16:38:18,10901.641,10954.525,10994.617
16:38:19,10901.641,10954.525,11007.54
16:38:20,10731.709,10843.522,10893.926
16:38:21,10901.641,10784.233,10833.334
16:38:22,10731.709,10725.286,10776.258
16:38:23,10731.709,10708.501,10621.412
16:38:24,10564.517,10600.083,10660.95
16:38:25,10564.517,10600.083,10616.219
16:38:27,10564.517,10600.083,10640.122
16:38:28,10564.517,10641.648,10624.528
16:38:29,10564.517,10633.319,10654.695
16:38:30,10731.709,10608.38,10666.162
16:38:31,10901.641,10675.019,10718.442
16:38:32,10564.517,10583.501,10660.95
16:38:33,10731.709,10600.083,10630.764
16:38:34,10731.709,10501.002,10563.423
16:38:35,10400.001,10517.452,10489.342
16:38:37,10400.001,10550.422,10470.906
16:38:38,10400.001,10509.222,10563.423
16:38:39,10564.517,10616.687,10553.103
16:38:40,10400.001,10550.422,10517.062
16:38:41,10400.001,10517.452,10543.821
16:38:42,10400.001,10468.188,10430.055
16:38:43,10400.001,10419.161,10451.48
16:38:44,10400.001,10394.739,10463.743
16:38:45,10564.517,10337.972,10525.285
16:38:47,10564.517,10484.581,10524.258
16:38:48,10564.517,10550.422,10608.959
16:38:49,10564.517,10608.38,10571.686
16:38:50,10564.517,10624.999,10598.593
16:38:51,10731.709,10649.979,10627.645
16:38:52,10564.517,10583.501,10605.846
16:38:53,10564.517,10583.501,10626.604
16:38:54,10400.001,10591.787,10645.324
16:38:55,10564.517,10616.687,10603.773
16:38:57,10564.517,10624.999,10603.773
16:38:58,10564.517,10633.319,10583.061
16:38:59,10564.517,10616.687,10529.403
16:39:00,10238.096,10533.922,10539.701
16:39:01,10564.517,10517.452,10517.062
16:39:02,10400.001,10468.188,10509.866
16:39:03,10400.001,10427.316,10472.952
16:39:04,10238.096,10492.788,10397.488
16:39:06,10400.001,10451.818,10435.153
16:39:07,10238.096,10337.972,10409.69
16:39:08,10400.001,10378.486,10417.83
16:39:09,10400.001,10346.063,10342.774
16:39:10,10400.001,10394.739,10366.042
16:39:11,10238.096,10346.063,10357.942
16:39:12,10564.517,10419.161,10317.54
16:39:13,10400.001,10281.522,10316.53
16:39:14,10238.096,10273.486,10260.241
16:39:16,10078.741,10297.619,10223.222
16:39:17,10238.096,10313.743,10218.229
16:39:18,10238.096,10225.386,10262.247
16:39:19,10238.096,10265.452,10325.607
16:39:20,10238.096,10249.406,10322.581
16:39:21,10238.096,10329.888,10329.643
16:39:22,10238.096,10305.677,10274.285
16:39:23,10078.741,10281.522,10286.336
16:39:24,10400.001,10281.522,10266.258
16:39:26,10238.096,10297.619,10297.397
16:39:27,10564.517,10209.403,10284.328
16:39:28,10238.096,10249.406,10271.271
16:39:29,10238.096,10249.406,10235.214
16:39:30,10400.001,10257.426,10207.254
16:39:31,10238.096,10217.392,10177.384
16:39:32,10078.741,10145.727,10180.367
16:39:33,9921.876,10129.87,10173.409
16:39:34,9921.876,10074.567,10134.724
16:39:36,10078.741,10121.951,10163.477
16:39:37,10078.741,10098.232,10069.596
16:39:38,10078.741,10090.338,10098.159
16:39:39,9921.876,10043.104,10077.466
16:39:40,10078.741,9996.091,10038.167
16:39:41,9921.876,9980.469,10042.091
16:39:42,10078.741,10098.232,9977.558
16:39:43,10238.096,10058.824,10032.287
16:39:45,9921.876,10074.567,10079.437
16:39:46,9767.441,10137.795,9987.309
16:39:47,10078.741,10011.737,9958.084
16:39:48,10078.741,10019.569,9952.25
16:39:49,10078.741,9949.298,10021.512
16:39:50,9767.441,10035.253,9959.059
16:39:51,9921.876,10043.104,10031.305
16:39:52,9921.876,9925.983,9964.897
16:39:53,10078.741,9902.724,9914.408
16:39:55,9767.441,9887.248,9850.695
16:39:56,9767.441,9840.962,9862.251
16:39:57,9767.441,9864.077,9860.322
16:39:58,9767.441,9710.983,9759.698
16:39:59,9767.441,9718.581,9698.864
16:40:00,9767.441,9673.077,9687.499
16:40:01,9615.385,9665.513,9661.033
16:40:02,9615.385,9688.222,9657.259
16:40:03,9615.385,9673.077,9650.655
16:40:05,9615.385,9642.857,9692.233
16:40:06,9615.385,9642.857,9606.436
16:40:07,9615.385,9567.713,9613.009
16:40:08,9615.385,9597.701,9544.674
16:40:09,9465.648,9575.2,9558.677
16:40:10,9615.385,9493.141,9526.966
16:40:11,9615.385,9582.695,9513.938
16:40:12,9465.648,9552.751,9546.54
16:40:13,9465.648,9463.47,9508.361
16:40:15,9318.182,9530.355,9416.785
16:40:16,9615.385,9522.901,9509.29
16:40:17,9465.648,9441.276,9499.999
16:40:18,9465.648,9470.88,9430.605
16:40:19,9465.648,9382.342,9421.39
16:40:20,9318.182,9382.342,9350.724
16:40:21,9318.182,9367.663,9385.532
16:40:22,9318.182,9316.465,9288.742
16:40:24,9172.933,9287.331,9250.659
16:40:25,9172.933,9229.322,9235.286
16:40:26,9318.182,9272.797,9236.188
16:40:27,9318.182,9251.035,9309.662
16:40:28,9172.933,9243.792,9222.644
16:40:29,9172.933,9142.963,9248.849
16:40:30,9172.933,9236.556,9223.549
16:40:31,9172.933,9142.963,9228.063
16:40:32,9029.851,9128.646,9145.354
16:40:34,9318.182,9135.802,9124.791
16:40:35,9029.851,9142.963,9210.021
16:40:36,9172.933,9092.946,9127.469
16:40:37,9172.933,9121.495,9167.758
16:40:38,9172.933,9092.946,9162.378
16:40:39,9172.933,9135.802,9149.831
16:40:40,9029.851,9121.495,9120.326
16:40:41,9029.851,9157.303,9087.35
16:40:42,9029.851,9092.946,9004.967
16:40:44,9029.851,9043.187,9043.854
16:40:45,9029.851,9057.378,9044.741
16:40:46,9029.851,9078.702,9057.146
16:40:47,9029.851,9007.803,8966.236
16:40:48,8888.89,9021.942,8982.941
16:40:49,9029.851,9057.378,8994.387
16:40:50,9029.851,9029.018,9074.9
16:40:51,9029.851,9064.479,9097.141
16:40:52,9172.933,9157.303,9124.791
16:40:54,9029.851,9135.802,9166.862
16:40:55,9172.933,9171.663,9208.217
16:40:56,9172.933,9207.66,9227.156
16:40:57,9172.933,9222.097,9228.963
16:40:58,9172.933,9229.322,9215.429
16:40:59,9172.933,9186.046,9259.713
16:41:00,9172.933,9207.66,9201.913
16:41:01,9029.851,9100.074,9190.214
16:41:03,9172.933,9171.663,9191.113
16:41:04,9172.933,9150.131,9180.328
16:41:05,9172.933,9222.097,9166.862
16:41:06,9318.182,9193.245,9194.712
16:41:07,9172.933,9171.663,9185.719
16:41:08,9318.182,9243.792,9219.037
16:41:09,9172.933,9092.946,9156.999
16:41:10,9172.933,9150.131,9151.624
16:41:11,9172.933,9114.35,9154.31
16:41:13,8888.89,9100.074,9156.999
16:41:14,9029.851,9100.074,9102.487
16:41:15,9029.851,9150.131,9130.151
16:41:16,9029.851,9142.963,9153.414
16:41:17,9172.933,9114.35,9128.362
16:41:18,9029.851,9128.646,9126.576
16:41:19,8888.89,9107.209,9009.377
16:41:20,8888.89,9029.018,9051.828
16:41:21,8888.89,8979.592,9012.906
16:41:23,8478.261,8944.444,9004.083
16:41:24,9029.851,9014.869,8989.104
16:41:25,9029.851,8944.444,8982.061
16:41:26,9029.851,8902.438,8928.538
16:41:27,8750,8874.538,8843.181
16:41:28,8750,8902.438,8889.248
16:41:29,8750,8756.875,8752.577
16:41:30,8750,8777.532,8783.543
16:41:32,8888.89,8881.506,8869.23
16:41:33,8888.89,8846.721,8892.733
16:41:34,8750,8860.619,8870.968
16:41:35,8888.89,8895.456,8927.663
